customer_id,age,sex,job,housing,saving_accounts,checking_account,credit_amount,duration,purpose,risk_score,risk_level
1,67,1,2,2,0,1,1169,6,radio/TV,41,Medium-low risk
2,22,0,2,2,1,2,5951,48,radio/TV,61,Medium-high risk
3,49,1,1,2,1,0,2096,12,education,49,Medium-low risk
4,45,1,2,1,1,1,7882,42,furniture/equipment,62,Medium-high risk
5,53,1,2,1,1,1,4870,24,car,52,Medium-high risk
6,35,1,1,1,0,0,9055,36,education,75,High risk
7,53,1,2,2,3,0,2835,24,furniture/equipment,43,Medium-low risk
8,35,1,3,0,1,2,6948,36,car,54,Medium-high risk
9,61,1,1,2,4,0,3059,12,radio/TV,43,Medium-low risk
10,28,1,3,2,1,2,5234,30,car,49,Medium-low risk
11,25,0,2,0,1,2,1295,12,car,43,Medium-low risk
12,24,0,2,0,1,1,4308,48,business,77,High risk
13,22,0,2,2,1,2,1567,12,radio/TV,36,Medium-low risk
14,60,1,1,2,1,1,1199,24,car,47,Medium-low risk
15,28,0,2,0,1,1,1403,15,car,52,Medium-high risk
16,32,0,1,2,2,1,1282,24,radio/TV,37,Medium-low risk
17,53,1,2,2,0,0,2424,24,radio/TV,48,Medium-low risk
18,25,1,2,2,0,1,8072,30,business,68,Medium-high risk
19,44,0,3,1,1,2,12579,24,car,49,Medium-low risk
20,31,1,2,2,3,0,3430,24,radio/TV,36,Medium-low risk
21,48,1,2,2,1,0,2134,9,car,39,Medium-low risk
22,44,1,2,0,3,1,2647,6,radio/TV,39,Medium-low risk
23,48,1,1,0,1,1,2241,10,car,52,Medium-high risk
24,44,1,2,2,2,2,1804,12,car,25,Low risk
25,26,1,2,2,0,0,2069,10,furniture/equipment,45,Medium-low risk
26,36,1,1,2,1,1,1374,6,furniture/equipment,37,Medium-low risk
27,39,1,1,2,1,0,426,6,radio/TV,37,Medium-low risk
28,42,0,2,0,4,3,409,12,radio/TV,23,Low risk
29,34,1,2,2,1,2,2415,7,radio/TV,31,Medium-low risk
30,63,1,2,2,1,1,6836,60,business,72,High risk
31,36,1,2,2,4,2,1913,18,business,29,Low risk
32,27,1,2,2,1,1,4020,24,furniture/equipment,47,Medium-low risk
33,30,1,2,2,2,2,5866,18,car,40,Medium-low risk
34,57,1,1,0,0,0,1264,12,business,60,Medium-high risk
35,33,0,3,2,1,3,1474,12,furniture/equipment,20,Low risk
36,25,1,1,2,1,2,4746,45,radio/TV,56,Medium-high risk
37,31,1,2,1,1,0,6110,48,education,69,Medium-high risk
38,37,1,2,2,1,3,2100,18,radio/TV,32,Medium-low risk
39,37,1,2,2,1,3,1225,10,domestic appliances,22,Low risk
40,24,1,2,2,1,2,458,9,radio/TV,36,Medium-low risk
41,30,1,3,2,3,0,2333,30,radio/TV,37,Medium-low risk
42,26,1,2,2,3,2,1158,12,radio/TV,25,Low risk
43,44,1,1,2,1,2,6204,18,repairs,46,Medium-low risk
44,24,1,2,0,2,1,6187,30,car,69,Medium-high risk
45,58,0,1,1,1,1,6143,48,car,72,High risk
46,35,0,3,2,1,0,1393,11,car,30,Medium-low risk
47,39,1,2,2,3,0,2299,36,radio/TV,41,Medium-low risk
48,23,0,0,0,3,1,1352,6,car,56,Medium-high risk
49,39,1,1,2,1,0,7228,11,car,49,Medium-low risk
50,28,0,2,2,2,0,2073,12,radio/TV,39,Medium-low risk
51,29,1,1,2,0,2,2333,24,furniture/equipment,49,Medium-low risk
52,30,1,3,2,1,2,5965,27,car,44,Medium-low risk
53,25,1,2,2,1,0,1262,12,radio/TV,37,Medium-low risk
54,31,1,2,2,0,0,3378,18,car,45,Medium-low risk
55,57,1,2,1,1,2,2225,36,car,53,Medium-high risk
56,26,1,1,2,0,0,783,6,car,45,Medium-low risk
57,52,1,3,2,0,2,6468,12,radio/TV,38,Medium-low risk
58,31,0,2,2,1,0,9566,36,radio/TV,57,Medium-high risk
59,23,0,3,2,1,3,1961,18,car,35,Medium-low risk
60,23,0,1,0,1,1,6229,36,furniture/equipment,77,High risk
61,27,1,2,2,1,2,1391,9,business,38,Medium-low risk
62,50,1,2,2,0,2,1537,15,radio/TV,32,Medium-low risk
63,61,1,3,1,1,2,1953,36,business,54,Medium-high risk
64,25,1,2,2,1,2,14421,48,business,68,Medium-high risk
65,26,0,2,2,1,0,3181,24,radio/TV,47,Medium-low risk
66,48,1,2,2,0,0,5190,27,repairs,53,Medium-high risk
67,29,0,2,2,1,0,2171,12,radio/TV,42,Medium-low risk
68,22,1,2,2,4,2,1007,12,car,29,Low risk
69,37,1,2,1,1,0,1819,36,education,54,Medium-high risk
70,25,0,2,2,0,0,2394,36,radio/TV,53,Medium-high risk
71,30,0,2,2,1,0,8133,36,car,59,Medium-high risk
72,46,1,1,0,0,0,730,7,radio/TV,48,Medium-low risk
73,51,1,3,1,1,1,1164,8,vacation/others,36,Medium-low risk
74,41,0,1,2,1,2,5954,42,business,63,Medium-high risk
75,40,1,3,2,0,1,1977,36,education,44,Medium-low risk
76,66,1,3,1,1,1,1526,12,car,43,Medium-low risk
77,34,1,2,2,1,1,3965,42,radio/TV,50,Medium-high risk
78,51,1,2,2,1,2,4771,11,radio/TV,36,Medium-low risk
79,39,1,1,2,0,0,9436,54,car,70,High risk
80,22,1,2,2,1,2,3832,30,furniture/equipment,53,Medium-high risk
81,44,0,2,2,0,0,5943,24,radio/TV,48,Medium-low risk
82,47,1,2,2,3,0,1213,15,radio/TV,31,Medium-low risk
83,24,0,1,0,2,0,1568,18,business,66,Medium-high risk
84,58,0,1,2,1,1,1755,24,vacation/others,45,Medium-low risk
85,52,1,1,2,1,1,2315,10,radio/TV,45,Medium-low risk
86,29,0,3,2,1,0,1412,12,business,40,Medium-low risk
87,27,0,2,2,1,2,1295,18,furniture/equipment,38,Medium-low risk
88,47,1,2,1,2,2,12612,36,education,60,Medium-high risk
89,30,1,3,2,2,1,2249,18,car,35,Medium-low risk
90,28,1,2,2,1,1,1108,12,repairs,35,Medium-low risk
91,56,1,2,2,1,0,618,12,radio/TV,37,Medium-low risk
92,54,1,2,2,1,1,1409,12,car,37,Medium-low risk
93,33,0,1,2,0,0,797,12,radio/TV,38,Medium-low risk
94,20,1,2,0,0,3,3617,24,furniture/equipment,55,Medium-high risk
95,54,1,2,2,4,2,1318,12,car,24,Low risk
96,58,1,2,0,1,2,15945,54,business,78,High risk
97,61,0,2,2,0,0,2012,12,education,55,Medium-high risk
98,34,1,2,2,2,2,2622,18,business,40,Medium-low risk
99,36,1,2,2,1,2,2337,36,radio/TV,41,Medium-low risk
100,36,1,3,0,0,2,7057,20,car,50,Medium-high risk
101,41,1,1,0,2,0,1469,24,car,51,Medium-high risk
102,24,1,2,0,1,2,2323,36,radio/TV,61,Medium-high risk
103,24,0,2,2,1,0,932,6,radio/TV,42,Medium-low risk
104,35,1,2,0,1,2,1919,9,furniture/equipment,38,Medium-low risk
105,26,1,2,0,0,0,2445,12,car,55,Medium-high risk
106,39,1,3,2,1,2,11938,24,vacation/others,42,Medium-low risk
107,39,1,3,2,1,0,6458,18,car,45,Medium-low risk
108,32,1,2,2,1,2,6078,12,car,38,Medium-low risk
109,30,0,2,2,0,1,7721,24,furniture/equipment,48,Medium-low risk
110,35,1,2,2,3,2,1410,14,business,32,Medium-low risk
111,31,1,2,2,2,2,1449,6,business,30,Medium-low risk
112,23,0,2,0,1,3,392,15,education,54,Medium-high risk
113,28,1,1,0,1,2,6260,18,car,63,Medium-high risk
114,25,0,2,2,1,0,7855,36,car,59,Medium-high risk
115,35,1,2,2,3,1,1680,12,radio/TV,24,Low risk
116,47,1,2,2,0,0,3578,48,radio/TV,53,Medium-high risk
117,30,0,3,2,0,1,7174,42,radio/TV,52,Medium-high risk
118,27,0,2,0,0,1,2132,10,furniture/equipment,53,Medium-high risk
119,23,0,2,2,3,1,4281,33,furniture/equipment,51,Medium-high risk
120,36,1,3,2,3,2,2366,12,car,23,Low risk
121,25,0,2,2,1,1,1835,21,radio/TV,40,Medium-low risk
122,41,0,3,0,1,0,3868,24,car,50,Medium-high risk
123,24,1,1,0,1,0,1768,12,furniture/equipment,59,Medium-high risk
124,63,1,2,1,1,3,781,10,car,39,Medium-low risk
125,27,0,2,0,0,2,1924,18,furniture/equipment,49,Medium-low risk
126,30,1,2,2,1,1,2121,12,car,37,Medium-low risk
127,40,1,1,2,1,1,701,12,radio/TV,35,Medium-low risk
128,30,1,2,2,1,2,639,12,repairs,26,Low risk
129,34,1,3,2,1,2,1860,12,car,24,Low risk
130,29,0,2,2,1,1,3499,12,car,42,Medium-low risk
131,24,0,2,2,0,2,8487,48,car,69,Medium-high risk
132,29,1,2,2,1,1,6887,36,education,62,Medium-high risk
133,27,1,1,2,1,0,2708,15,furniture/equipment,54,Medium-high risk
134,47,1,2,1,1,0,1984,18,furniture/equipment,44,Medium-low risk
135,21,0,2,2,2,0,10144,60,radio/TV,69,Medium-high risk
136,38,0,2,2,0,0,1240,12,radio/TV,33,Medium-low risk
137,27,1,2,2,4,0,8613,27,car,55,Medium-high risk
138,66,1,1,2,3,2,766,12,radio/TV,35,Medium-low risk
139,35,1,2,2,0,2,2728,15,radio/TV,37,Medium-low risk
140,44,0,1,0,1,3,1881,12,radio/TV,37,Medium-low risk
141,27,1,0,2,4,3,709,6,car,30,Medium-low risk
142,30,0,3,2,1,2,4795,36,radio/TV,37,Medium-low risk
143,27,1,3,2,1,1,3416,27,radio/TV,46,Medium-low risk
144,22,1,2,2,1,1,2462,18,furniture/equipment,52,Medium-high risk
145,23,0,2,2,1,0,2288,21,furniture/equipment,54,Medium-high risk
